#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==19.3.0             # via automat, pytest, service-identity, twisted
automat==20.2.0           # via twisted
cachetools==4.1.0         # via frontera
cffi==1.14.0              # via cryptography
cityhash==0.2.3.post9     # via frontera
constantly==15.1.0        # via twisted
cryptography==2.9.2       # via pyopenssl, scrapy, service-identity
cssselect==1.1.0          # via parsel, scrapy
entrypoints==0.3          # via flake8
flake8==3.7.9             # via pytest-flake8
frontera[distributed,kafka,sql]==0.8.1  # via cryb (setup.py)
hyperlink==19.0.0         # via twisted
idna==2.9                 # via hyperlink
importlib-metadata==1.6.0  # via pluggy, pytest
incremental==17.5.0       # via twisted
kafka-python==2.0.1       # via frontera
lxml==4.5.0               # via parsel, scrapy
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
parsel==1.6.0             # via scrapy
pluggy==0.13.1            # via pytest
protego==0.1.16           # via scrapy
py==1.8.1                 # via pytest
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pycodestyle==2.5.0        # via flake8
pycparser==2.20           # via cffi
pydispatcher==2.0.5       # via scrapy
pyflakes==2.1.1           # via flake8
pyhamcrest==2.0.2         # via twisted
pyopenssl==19.1.0         # via scrapy
pyparsing==2.4.7          # via packaging
pytest-flake8==1.0.5      # via cryb (setup.py)
pytest==5.4.1             # via cryb (setup.py), pytest-flake8
queuelib==1.5.0           # via scrapy
scrapy==2.1.0             # via cryb (setup.py)
service-identity==18.1.0  # via scrapy
six==1.14.0               # via automat, cryptography, frontera, packaging, parsel, protego, pyopenssl, w3lib
sqlalchemy==1.3.16        # via frontera
twisted==20.3.0           # via frontera, scrapy
w3lib==1.21.0             # via frontera, parsel, scrapy
wcwidth==0.1.9            # via pytest
zipp==3.1.0               # via importlib-metadata
zope.interface==5.1.0     # via scrapy, twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
